DIGRAPH 500 10000:
369 --> 191
192 --> 473
409 --> 237
 20 --> 231
436 -->  75
 43 -->   8
144 --> 480
437 --> 439
215 --> 343
237 --> 423
396 --> 461
495 --> 426
469 --> 122
131 --> 279
494 --> 457
443 --> 435
211 --> 371
 67 --> 404
247 --> 147
114 --> 493
408 --> 363
326 --> 245
 14 -->  22
 14 --> 202
232 -->  68
344 --> 165
286 --> 112
219 --> 367
215 --> 263
318 --> 189
369 --> 259
105 --> 392
211 --> 302
469 --> 290
330 --> 177
208 --> 474
494 --> 121
 96 --> 134
299 --> 109
447 --> 450
256 --> 396
111 -->  24
 26 --> 290
380 -->  88
162 --> 199
354 --> 165
347 --> 239
136 --> 100
 25 --> 394
154 -->  98
 35 -->  10
172 --> 404
400 --> 223
212 --> 279
 41 -->  52
441 --> 245
217 --> 416
334 --> 133
  0 --> 323
 50 --> 209
 75 --> 465
285 --> 366
265 --> 126
144 --> 197
282 --> 396
312 --> 141
412 --> 400
347 --> 115
179 --> 220
435 --> 481
399 --> 452
193 --> 490
411 -->  98
 37 --> 420
408 --> 340
178 --> 286
144 --> 256
249 --> 125
444 --> 255
390 -->  76
237 --> 174
386 --> 266
 86 --> 104
441 --> 171
  4 --> 315
 41 --> 233
309 -->  86
160 --> 458
153 --> 221
166 --> 133
449 --> 144
108 -->  54
436 --> 151
212 --> 180
475 --> 233
241 --> 256
229 -->  11
481 --> 491
 18 --> 376
333 --> 391
140 --> 404
222 --> 190
113 --> 139
 89 -->   2
241 -->  24
449 --> 348
296 --> 105
381 --> 268
305 --> 177
442 --> 405
 90 --> 156
324 --> 201
243 --> 404
209 --> 349
294 -->  32
232 --> 485
250 --> 316
238 --> 411
274 -->  46
438 --> 292
235 --> 275
261 --> 100
289 --> 473
286 --> 481
308 --> 349
 42 --> 491
 64 -->  45
453 --> 269
421 --> 373
168 --> 379
310 --> 229
318 --> 410
210 --> 367
  3 --> 434
363 -->  11
 14 -->  81
311 --> 271
418 --> 121
 77 --> 394
195 --> 278
454 --> 191
 75 --> 139
396 -->  88
211 --> 232
156 -->  10
143 --> 473
118 --> 243
464 --> 404
148 --> 259
135 --> 119
 43 --> 319
288 --> 202
498 -->  35
108 --> 236
480 --> 179
469 --> 292
194 --> 271
 29 --> 263
359 --> 326
277 --> 376
282 --> 270
150 --> 430
224 --> 497
112 -->  52
153 --> 341
124 --> 387
108 --> 305
186 --> 285
116 -->  17
287 -->  27
318 --> 368
393 --> 345
388 --> 346
494 --> 191
370 --> 231
249 --> 281
249 --> 279
 87 --> 389
 61 --> 118
483 --> 202
193 --> 341
447 --> 394
388 -->  35
357 --> 321
454 -->  86
118 --> 113
440 --> 404
430 --> 160
332 --> 113
360 --> 128
331 --> 310
129 --> 434
463 --> 475
332 -->  19
351 -->  65
272 --> 270
487 --> 203
485 -->  39
129 -->  38
 87 --> 111
351 --> 173
430 --> 177
237 --> 398
166 --> 401
301 --> 366
480 --> 158
 55 --> 136
 77 --> 378
393 -->  89
357 --> 116
329 --> 346
461 --> 465
475 --> 315
151 --> 423
435 --> 261
364 --> 407
334 -->  11
487 --> 173
344 --> 200
 65 -->  50
 87 --> 471
276 --> 220
468 -->  11
140 --> 223
198 -->  27
235 --> 290
459 --> 234
219 --> 284
 77 --> 149
 53 --> 478
 34 -->  11
421 --> 481
104 --> 366
469 -->  11
339 --> 125
417 -->   2
256 --> 474
159 --> 107
222 --> 430
482 --> 122
433 --> 393
115 --> 298
193 --> 262
418 -->  94
308 -->  72
484 --> 269
 44 --> 302
110 --> 291
218 --> 286
470 --> 307
  1 --> 201
116 --> 223
 37 --> 126
389 --> 127
488 --> 186
447 --> 464
417 --> 136
157 --> 255
258 -->   7
247 --> 158
  4 --> 221
377 -->  19
312 -->  83
 57 -->  29
 84 --> 117
405 --> 165
189 --> 262
299 --> 250
224 -->  19
241 --> 341
435 --> 152
138 -->  60
328 --> 434
423 -->  52
344 --> 493
266 --> 100
211 --> 339
449 -->  86
 61 --> 344
403 --> 466
 65 --> 319
 52 --> 191
296 --> 288
365 --> 112
270 --> 404
479 -->  42
380 -->  46
426 --> 365
402 --> 160
346 --> 187
 14 --> 176
 59 -->  48
 44 --> 282
178 -->  58
488 -->  80
486 --> 221
429 -->  65
344 --> 142
450 -->  13
315 -->  32
405 --> 367
364 -->  54
 50 --> 108
260 --> 215
362 --> 241
309 --> 126
492 -->  54
 50 --> 382
451 --> 180
211 --> 481
 26 --> 240
388 --> 352
114 --> 467
299 --> 402
386 --> 293
285 --> 148
192 --> 253
395 --> 336
300 --> 491
336 -->  31
364 --> 376
310 -->  31
114 --> 387
165 --> 119
250 -->  42
151 -->   6
389 --> 165
408 --> 104
369 --> 377
189 --> 105
480 --> 125
110 --> 425
296 --> 115
219 --> 218
 81 --> 268
147 --> 478
386 -->  18
376 --> 491
 40 --> 160
151 --> 446
448 --> 455
184 --> 191
280 --> 104
109 --> 322
194 --> 267
 15 --> 392
 26 --> 151
 29 --> 109
208 --> 286
166 --> 319
 69 --> 231
469 --> 117
299 --> 287
224 -->  31
498 --> 444
445 --> 381
222 --> 181
425 -->  71
321 -->  98
318 -->  50
304 -->  20
265 --> 445
454 --> 157
421 --> 441
214 -->  86
339 -->  62
256 --> 127
330 --> 109
 34 --> 147
454 --> 276
224 --> 174
449 --> 139
365 --> 269
 21 --> 228
208 --> 107
129 --> 476
 31 --> 392
442 --> 250
140 -->  98
499 -->  31
385 --> 281
407 --> 255
116 --> 487
393 --> 313
252 --> 130
 25 --> 462
424 --> 226
 64 --> 317
138 -->  53
272 --> 481
 80 --> 375
257 -->  11
 59 --> 400
179 --> 128
414 --> 313
145 --> 469
217 --> 126
314 -->  32
114 -->  54
 82 --> 139
199 --> 182
261 --> 392
127 -->  51
184 --> 199
496 --> 240
 79 --> 234
158 --> 199
217 --> 358
219 --> 430
438 --> 455
 95 --> 494
 98 --> 281
324 --> 394
450 --> 466
 22 --> 122
325 --> 494
384 -->  61
110 --> 217
261 --> 457
 80 --> 144
338 --> 185
391 -->  42
 43 --> 465
 90 --> 192
489 --> 497
390 --> 439
 65 --> 458
 62 --> 266
334 -->  47
297 --> 121
303 -->  28
 52 --> 163
217 --> 297
151 --> 490
200 --> 245
181 --> 491
367 -->   6
 36 --> 159
196 --> 164
 41 --> 476
 99 --> 427
495 --> 305
372 --> 491
351 -->  61
389 --> 462
192 -->  27
158 --> 302
 20 --> 297
  0 --> 413
126 --> 291
408 -->  89
243 --> 115
196 -->  23
 61 --> 432
241 --> 339
361 --> 108
176 --> 177
312 --> 298
171 --> 104
445 -->  70
238 --> 176
411 --> 263
302 --> 262
143 --> 440
178 --> 120
 10 --> 246
201 --> 455
255 --> 174
143 --> 145
328 --> 193
358 -->  10
479 -->  27
306 -->  88
444 --> 180
 44 --> 430
102 -->  52
210 --> 136
282 --> 455
481 --> 474
212 -->  24
232 --> 355
157 -->  39
342 -->  19
420 -->  82
272 --> 346
231 --> 420
 80 --> 333
175 --> 134
435 --> 410
415 --> 226
386 -->  99
363 --> 384
241 --> 463
312 -->  36
 63 --> 462
409 --> 281
249 --> 316
138 --> 232
497 --> 343
299 --> 276
440 --> 349
399 --> 149
224 --> 210
248 --> 361
310 --> 252
262 --> 195
489 --> 496
493 --> 101
 87 --> 434
324 --> 108
454 --> 228
 30 --> 170
 71 --> 396
371 -->  47
469 --> 468
239 --> 267
369 --> 413
421 -->  46
256 --> 330
279 --> 373
397 --> 369
395 --> 492
406 --> 168
 73 --> 240
343 --> 164
272 -->  63
369 --> 133
116 --> 232
303 --> 244
144 --> 155
304 --> 154
118 --> 316
279 --> 252
276 -->  85
257 --> 420
196 --> 156
118 --> 158
247 --> 279
224 --> 157
 90 --> 243
265 -->  71
 83 --> 392
 29 --> 313
 94 --> 490
235 --> 341
 36 --> 121
170 --> 139
 34 --> 219
136 --> 289
273 --> 284
102 --> 478
144 --> 340
 83 --> 159
383 --> 203
301 -->  74
260 -->  57
451 --> 130
102 --> 255
447 -->  23
153 --> 173
 99 --> 477
464 -->  97
211 --> 123
390 --> 183
362 --> 129
191 --> 163
222 --> 447
327 --> 315
366 --> 323
 60 -->  11
282 --> 447
 99 -->  29
172 -->  36
 78 --> 136
411 -->  76
307 -->  85
268 --> 374
205 --> 195
435 -->  92
199 --> 142
332 -->  40
103 --> 477
414 --> 345
408 -->  92
189 -->   5
215 --> 275
 43 --> 127
 57 --> 476
208 --> 342
324 -->  56
196 -->  34
303 --> 245
 55 -->  57
166 --> 183
259 --> 235
239 --> 320
207 --> 346
 50 --> 171
233 --> 101
483 --> 365
425 --> 373
312 --> 489
  8 --> 330
241 --> 365
486 --> 455
267 --> 404
480 --> 432
294 --> 228
120 --> 257
249 --> 393
320 -->  82
308 --> 321
 94 --> 375
155 --> 322
327 --> 427
258 --> 260
188 --> 322
238 --> 308
352 --> 235
250 --> 235
383 --> 113
  0 --> 453
  0 -->  54
294 --> 220
242 --> 454
324 --> 144
260 --> 311
155 --> 195
238 --> 136
383 --> 397
408 -->  18
 63 --> 467
 96 --> 430
375 --> 220
287 --> 348
394 -->  39
363 --> 388
253 --> 230
409 --> 147
183 --> 466
406 -->  11
129 --> 203
433 --> 189
273 --> 262
319 --> 230
 15 -->  17
 40 --> 490
305 --> 202
346 -->  91
242 --> 481
350 --> 197
  4 --> 457
 69 --> 113
191 --> 290
498 --> 112
330 --> 187
212 -->  69
354 --> 250
328 --> 431
274 --> 348
370 --> 361
248 --> 479
423 --> 404
294 --> 191
452 -->  79
112 --> 187
343 --> 216
304 --> 414
  7 -->  15
168 --> 126
488 -->  19
224 --> 233
157 --> 432
 99 --> 497
321 -->  51
486 --> 255
242 --> 167
188 --> 457
328 -->  58
148 -->  46
435 --> 128
251 --> 136
110 --> 471
311 -->  23
186 --> 365
136 --> 345
409 -->  70
327 --> 158
211 --> 130
229 --> 104
 14 --> 174
350 --> 426
336 --> 315
298 -->  17
360 -->   9
247 --> 248
499 --> 140
295 --> 298
364 --> 120
  4 -->  12
469 -->  79
  1 -->  64
196 --> 426
 48 --> 203
488 --> 245
384 -->  44
402 --> 132
260 --> 178
 74 --> 366
312 --> 287
140 --> 343
183 --> 235
395 --> 398
 71 --> 375
367 --> 392
112 -->  16
324 --> 461
388 -->  65
247 --> 441
212 --> 415
462 --> 270
338 -->  12
279 --> 453
257 --> 400
248 --> 473
 45 --> 317
186 -->  47
204 --> 392
356 -->  70
356 -->  58
 35 --> 413
175 --> 337
268 --> 121
347 --> 386
363 --> 191
209 --> 100
471 --> 322
149 --> 133
304 --> 157
176 --> 300
162 --> 497
357 --> 442
156 -->  23
119 --> 130
225 --> 180
141 --> 410
 30 -->  39
116 -->  31
299 --> 240
449 --> 207
454 --> 190
271 --> 353
 31 -->  91
229 --> 424
310 --> 108
 20 --> 202
386 --> 247
371 -->  78
232 --> 370
138 --> 130
 90 --> 177
268 --> 267
256 --> 361
 69 --> 287
150 --> 105
 61 --> 387
 55 --> 259
362 --> 447
154 -->  39
192 --> 452
  8 --> 160
276 --> 252
235 --> 246
495 --> 339
 11 --> 128
146 --> 183
153 --> 292
221 --> 439
286 --> 216
136 --> 336
347 --> 457
359 --> 197
280 --> 209
 87 --> 140
 98 --> 340
190 --> 246
 80 --> 396
480 --> 330
449 -->  72
443 --> 478
225 --> 400
222 --> 470
342 --> 199
135 --> 415
 30 --> 199
107 -->  35
196 --> 126
 81 --> 341
145 --> 253
  4 --> 455
405 --> 434
267 --> 462
148 --> 101
135 --> 209
 58 --> 323
448 --> 207
176 --> 318
162 --> 280
 16 --> 246
339 -->  83
360 --> 392
201 --> 100
386 --> 419
143 -->  35
114 --> 269
205 --> 160
495 --> 483
120 --> 127
131 -->  72
332 --> 268
181 --> 278
 35 --> 109
  9 -->  89
254 -->  17
386 --> 171
425 --> 271
369 --> 100
 96 --> 297
297 --> 157
  9 --> 213
 90 --> 181
 37 --> 146
386 --> 426
463 --> 423
421 --> 368
172 --> 103
184 --> 402
269 --> 130
402 --> 179
391 --> 190
385 --> 338
352 --> 280
456 -->  27
 81 --> 478
406 -->  10
352 --> 158
204 -->  15
178 --> 163
114 --> 432
401 --> 348
437 --> 307
 77 -->  35
488 --> 221
470 --> 450
 50 --> 432
204 --> 439
304 -->  74
487 -->  51
358 --> 195
124 --> 130
274 --> 491
 78 -->  39
361 --> 466
285 -->  48
258 --> 170
 18 -->   6
273 -->  82
472 --> 120
 63 --> 382
309 --> 215
250 --> 244
413 --> 424
 22 -->  30
250 -->  25
300 --> 305
438 --> 227
440 --> 121
196 --> 284
204 --> 373
 25 -->  92
  1 --> 112
378 --> 218
225 --> 271
414 --> 213
287 --> 471
 62 --> 182
270 --> 464
138 --> 471
161 -->  39
412 -->  37
 43 --> 428
 64 --> 197
 41 --> 257
240 --> 252
483 --> 256
489 --> 398
327 -->  59
414 -->  88
 41 -->  33
242 --> 138
429 --> 185
118 -->  93
113 --> 181
201 --> 402
258 --> 104
103 --> 163
 18 --> 473
378 --> 478
354 --> 314
126 --> 468
495 -->  69
222 --> 130
347 -->  45
425 --> 485
 53 --> 229
488 -->  20
425 --> 248
293 --> 353
172 --> 498
308 --> 270
 81 -->  10
196 --> 367
249 --> 284
436 --> 471
371 --> 310
175 -->  39
448 -->   6
425 --> 336
346 --> 165
451 -->  77
489 --> 377
 48 --> 394
451 --> 202
391 --> 290
371 --> 426
227 --> 313
108 -->   3
332 --> 221
354 --> 492
 18 --> 129
366 -->  68
436 --> 269
238 -->  29
129 -->  89
331 --> 214
153 --> 327
115 --> 169
482 --> 206
  8 --> 368
204 --> 420
362 --> 235
 45 -->  19
 59 --> 413
 41 --> 431
334 --> 462
273 -->  38
 69 --> 411
 58 --> 254
213 --> 491
  7 --> 405
340 -->  92
 95 --> 398
  7 --> 118
224 --> 352
431 -->  93
 22 --> 209
267 --> 348
108 -->  51
486 --> 134
442 --> 350
448 -->  11
399 --> 104
184 --> 451
250 --> 459
436 --> 404
172 --> 183
470 --> 119
384 -->  23
 21 --> 112
484 --> 170
496 --> 400
 64 --> 300
126 --> 471
 79 --> 398
440 --> 489
337 --> 254
 37 --> 158
452 --> 389
324 --> 471
207 --> 301
259 --> 349
  0 -->  86
160 --> 281
 78 -->  95
465 --> 366
444 --> 236
415 --> 149
175 --> 246
256 --> 193
199 --> 119
318 --> 487
 41 --> 398
461 -->  11
134 --> 245
 64 --> 484
278 -->  92
297 --> 377
488 --> 202
135 -->  91
222 --> 304
200 --> 414
 79 --> 100
212 --> 496
301 --> 216
433 --> 226
362 --> 195
 47 --> 345
  9 --> 297
250 --> 396
440 -->  83
159 --> 473
342 --> 330
 63 --> 477
498 --> 476
451 --> 283
175 --> 247
288 --> 481
265 --> 489
190 --> 193
111 --> 219
399 --> 314
167 --> 479
260 --> 185
399 --> 101
330 --> 316
304 --> 433
 53 --> 339
148 --> 315
188 --> 460
 94 -->  13
412 --> 479
327 --> 379
256 -->  35
498 --> 496
217 --> 345
324 --> 374
  8 -->  56
499 --> 367
449 --> 127
196 --> 464
418 --> 476
 21 --> 396
445 --> 221
418 --> 390
219 --> 286
205 --> 298
443 --> 190
494 --> 147
465 --> 382
334 --> 491
 96 --> 289
362 --> 343
258 --> 400
114 --> 195
 41 --> 115
138 --> 142
268 --> 220
  4 --> 313
 40 --> 373
301 --> 305
460 --> 411
 47 --> 456
333 --> 119
243 --> 481
 69 --> 390
 49 --> 305
375 --> 462
328 --> 393
374 -->  82
 97 -->  23
259 --> 237
308 --> 373
416 -->  48
274 --> 197
162 --> 479
293 --> 473
393 --> 490
132 --> 474
370 --> 105
352 --> 396
438 -->  24
 21 --> 457
449 --> 377
 53 -->  70
430 --> 237
 78 --> 394
 87 --> 229
280 -->  76
249 --> 184
295 --> 215
360 --> 253
222 --> 420
317 -->  32
425 --> 290
141 --> 472
 69 -->  32
386 --> 213
 57 --> 303
238 --> 174
387 --> 104
488 --> 211
463 --> 157
350 --> 228
344 --> 409
 43 --> 206
395 --> 245
222 --> 367
 20 --> 460
189 -->  23
339 -->  93
368 --> 392
304 --> 207
276 --> 474
273 --> 121
118 --> 376
195 --> 122
 95 -->  57
136 --> 376
279 -->  29
117 -->  28
379 --> 177
475 -->  56
297 --> 450
265 --> 240
209 -->  11
101 --> 163
 18 --> 387
324 --> 345
486 --> 169
217 --> 164
499 -->  16
444 -->  66
423 --> 434
276 -->  57
293 --> 113
 64 --> 346
144 --> 323
461 --> 236
328 --> 201
479 --> 305
469 --> 306
489 --> 405
 40 --> 468
162 --> 411
167 --> 422
211 --> 127
239 --> 228
 80 --> 192
399 --> 467
112 --> 450
282 --> 444
240 -->  74
138 --> 111
  1 -->  60
102 --> 472
497 --> 316
294 --> 369
401 --> 233
268 --> 183
429 --> 289
263 --> 209
363 --> 340
403 -->  34
 14 -->   9
 53 --> 142
194 --> 298
337 -->  45
391 --> 179
416 -->  10
321 --> 179
226 --> 130
 54 --> 182
155 --> 119
189 --> 301
360 --> 286
225 -->  36
 26 --> 386
420 --> 278
 71 --> 338
498 --> 316
 90 --> 218
260 --> 217
260 -->  43
 83 --> 108
244 -->  76
280 --> 415
211 -->  12
272 --> 146
321 --> 180
417 --> 149
359 --> 391
456 --> 252
 88 --> 165
114 --> 280
470 --> 393
238 --> 252
458 --> 382
206 --> 221
344 --> 365
206 --> 422
440 -->  84
 63 --> 113
219 --> 257
314 -->   5
406 -->  33
374 --> 307
337 --> 177
 88 --> 487
406 --> 171
359 --> 466
347 --> 327
271 -->  82
107 --> 323
 28 --> 434
  9 --> 218
445 -->  38
312 --> 455
241 --> 397
206 -->  33
168 --> 387
466 -->  51
165 -->   2
133 --> 223
393 --> 152
333 --> 356
118 --> 496
373 --> 349
443 --> 199
103 --> 100
 59 --> 128
358 --> 377
157 --> 230
321 --> 492
282 --> 263
479 --> 191
235 --> 355
426 -->  62
220 --> 323
394 --> 164
238 --> 393
279 -->  35
293 --> 404
403 --> 340
167 -->  19
463 -->  39
459 --> 209
351 --> 174
218 -->  98
196 --> 392
 16 --> 374
258 --> 155
 26 --> 391
175 --> 469
208 --> 353
  0 --> 379
337 --> 365
327 --> 179
149 -->  46
327 --> 264
272 --> 284
211 --> 313
176 --> 236
150 --> 249
118 -->  75
388 --> 487
163 --> 473
361 --> 253
312 --> 413
 65 --> 209
487 --> 491
115 --> 185
288 --> 223
388 --> 178
249 --> 474
272 --> 287
362 --> 159
403 --> 315
296 -->  13
260 --> 496
 29 --> 415
201 --> 233
 44 --> 199
472 --> 405
116 --> 237
 16 --> 180
493 --> 404
  0 -->  12
114 --> 251
441 --> 183
319 -->  97
384 --> 362
143 --> 411
  9 --> 318
 37 --> 355
188 --> 345
482 --> 377
166 --> 368
201 --> 128
484 --> 251
363 --> 298
 41 --> 393
495 --> 498
 83 --> 320
 37 -->  91
473 --> 322
350 --> 328
344 --> 145
238 -->  65
111 --> 142
 58 -->  82
357 --> 124
 38 --> 180
 18 --> 113
484 -->  27
161 -->  63
119 --> 355
131 --> 189
 46 --> 142
185 -->  10
 94 --> 202
321 --> 235
383 --> 293
337 -->   2
289 --> 490
437 --> 226
363 --> 420
383 -->  31
380 --> 415
295 --> 190
 35 -->  12
131 --> 353
165 --> 473
428 --> 144
272 --> 450
406 --> 355
312 --> 498
274 --> 146
374 --> 278
254 --> 355
385 --> 442
306 --> 216
 67 --> 303
408 --> 313
 62 --> 119
370 --> 323
  8 --> 197
402 --> 152
291 --> 355
385 -->  37
 87 --> 426
192 --> 397
495 --> 135
445 --> 313
213 --> 216
482 --> 278
257 --> 374
143 --> 172
 49 --> 462
308 --> 398
  5 --> 147
144 -->  31
 65 --> 113
 96 --> 402
178 --> 267
312 --> 214
280 --> 298
435 --> 203
480 --> 341
293 --> 108
446 --> 349
293 --> 440
377 --> 128
326 --> 289
279 -->  68
350 --> 254
 71 --> 182
371 --> 490
278 -->  51
 95 --> 343
391 -->  39
310 --> 181
260 --> 313
350 --> 477
408 --> 472
217 -->  46
495 --> 138
282 --> 330
 64 -->  81
383 --> 360
310 --> 496
 43 --> 399
238 --> 442
449 --> 394
227 --> 202
135 --> 226
292 --> 310
 83 --> 477
299 --> 464
237 --> 358
143 --> 317
452 --> 379
161 -->  36
127 -->   6
449 --> 475
150 --> 186
 44 -->  20
134 --> 215
337 -->  73
 65 --> 171
320 -->  46
497 --> 163
402 --> 497
294 --> 290
395 --> 248
374 --> 491
427 --> 173
438 --> 205
110 --> 225
293 --> 380
180 --> 353
426 --> 343
421 --> 299
102 --> 401
129 --> 460
162 --> 399
 71 --> 340
436 --> 302
208 --> 244
 55 --> 180
143 --> 106
482 --> 346
213 --> 182
480 --> 479
 95 --> 337
 94 --> 410
 15 -->  25
  4 --> 339
314 --> 194
 59 --> 313
370 --> 180
326 --> 267
334 --> 245
159 --> 278
233 --> 456
247 --> 318
360 --> 432
481 --> 177
 96 --> 474
299 --> 140
383 --> 445
 44 --> 431
329 -->   6
 34 --> 400
497 --> 377
431 --> 169
210 -->  70
289 -->  82
176 --> 387
238 -->  92
148 -->  88
423 --> 323
386 --> 380
 55 --> 490
285 --> 492
 55 --> 366
 87 --> 485
250 -->  12
336 --> 370
431 --> 481
222 --> 406
275 -->  27
326 --> 281
 61 -->  32
354 --> 135
484 -->  45
184 --> 465
327 --> 381
388 --> 285
347 --> 121
 44 --> 497
310 --> 223
347 --> 101
 36 -->  83
 38 --> 497
204 -->  70
155 --> 434
 52 -->  45
444 --> 404
  1 -->  13
296 --> 165
352 --> 375
470 -->  50
329 --> 296
443 --> 404
 99 --> 479
499 --> 405
150 --> 308
196 --> 413
388 --> 305
228 -->  52
112 --> 476
287 --> 335
104 --> 170
 69 --> 322
 22 --> 111
459 -->  45
348 --> 132
408 --> 279
 21 --> 461
138 --> 296
201 --> 291
300 --> 311
472 --> 286
293 --> 282
 83 --> 465
304 -->  77
417 --> 393
209 --> 330
384 --> 393
440 --> 213
479 --> 236
367 --> 474
102 -->  59
451 --> 404
 24 --> 170
472 --> 413
126 --> 181
470 --> 408
238 --> 400
362 --> 449
337 --> 223
136 --> 164
466 --> 164
448 --> 247
211 --> 192
 44 --> 191
346 --> 453
171 -->  25
346 --> 195
 22 --> 366
282 --> 216
362 --> 330
196 --> 176
 95 --> 205
356 --> 473
 40 --> 336
227 --> 266
110 --> 469
 27 --> 392
448 -->  19
258 --> 256
230 --> 355
215 --> 376
184 -->   9
 58 --> 308
  0 --> 128
473 --> 476
212 --> 315
461 --> 394
 86 --> 236
 67 --> 249
201 -->  85
217 --> 496
286 --> 203
368 --> 111
436 --> 346
309 --> 312
419 --> 281
432 --> 252
406 --> 405
328 --> 116
402 -->  23
318 --> 345
135 --> 399
351 -->  29
239 --> 452
447 --> 439
136 -->  70
470 --> 478
438 --> 356
279 -->  84
153 -->  63
222 --> 156
495 --> 169
200 --> 202
321 --> 113
370 --> 457
 62 -->  66
324 --> 388
334 --> 407
398 --> 379
362 --> 468
217 --> 433
272 --> 185
294 --> 235
208 --> 127
378 --> 108
 26 --> 192
260 -->  31
131 --> 177
235 --> 305
459 -->   6
421 -->  69
172 --> 450
 25 --> 345
  1 --> 276
262 --> 434
114 --> 132
189 --> 411
219 -->  10
210 -->  12
176 --> 187
 32 --> 236
 86 -->  19
255 --> 481
 99 --> 266
318 --> 112
 55 --> 317
259 --> 301
124 --> 491
248 -->  52
344 -->  82
342 --> 122
 90 --> 378
285 --> 427
209 -->  93
438 --> 270
  4 --> 232
442 -->  91
  4 --> 474
283 --> 174
365 --> 193
 43 --> 461
499 -->  70
 26 --> 464
207 -->  72
204 --> 302
208 --> 199
469 --> 235
243 --> 326
223 --> 278
 31 --> 209
382 --> 353
438 --> 206
451 --> 254
366 -->  11
150 --> 194
403 -->  81
235 --> 374
334 --> 115
 65 -->  79
324 -->   9
276 --> 472
166 --> 127
451 --> 247
 63 --> 414
176 --> 393
 76 --> 234
488 --> 224
407 --> 353
373 --> 358
431 --> 474
276 -->  86
358 --> 108
417 --> 464
 15 --> 382
389 --> 235
498 --> 377
 87 -->  92
405 --> 307
 45 --> 361
 52 --> 450
153 -->  88
256 --> 123
267 -->  12
176 --> 313
178 --> 381
183 -->  17
254 --> 284
333 --> 192
 44 --> 105
265 -->  99
234 --> 382
259 --> 302
456 -->   6
432 --> 491
286 --> 271
324 --> 202
190 --> 366
425 --> 369
433 --> 398
359 --> 354
408 --> 281
317 -->  27
279 --> 366
270 -->  13
 26 --> 390
251 --> 343
 38 --> 286
360 --> 147
227 --> 243
470 -->  75
  7 --> 416
421 --> 248
162 --> 483
175 --> 269
106 --> 319
437 --> 476
 52 --> 236
167 --> 450
 43 --> 360
317 --> 404
291 -->   2
 36 -->  72
196 --> 266
314 --> 409
258 -->  54
456 -->  97
376 -->  85
135 -->  39
312 --> 404
490 --> 345
391 --> 341
448 -->  73
200 --> 216
166 --> 486
312 -->  49
480 --> 213
317 -->  17
268 --> 226
 57 --> 235
185 --> 400
218 --> 108
348 --> 216
494 --> 456
145 --> 346
 31 --> 170
303 --> 171
175 --> 214
  4 -->  19
386 -->  35
402 --> 431
497 --> 349
351 --> 346
  4 -->  30
144 --> 410
466 -->  82
489 --> 397
415 -->   5
351 --> 387
374 -->  51
353 --> 491
287 --> 455
 62 --> 235
366 -->  89
 96 --> 171
329 -->  10
 41 -->  20
225 --> 320
289 -->  79
186 --> 455
 44 --> 321
179 --> 113
428 --> 234
 50 --> 422
 26 --> 356
109 -->  66
124 --> 244
247 -->   5
  8 --> 317
241 --> 323
 63 --> 111
498 --> 151
383 -->   2
  8 --> 420
151 -->  10
362 --> 268
175 --> 445
192 --> 377
 22 --> 221
462 --> 320
443 --> 244
383 --> 289
337 --> 394
438 --> 484
 43 --> 279
 26 --> 196
443 --> 431
 49 --> 223
405 --> 231
 87 --> 314
431 -->   5
324 --> 444
471 --> 323
158 --> 457
211 -->  90
303 --> 450
 15 --> 450
238 --> 285
249 --> 417
337 --> 411
111 --> 464
324 --> 277
388 --> 264
438 --> 364
302 --> 109
232 --> 420
 37 --> 378
312 --> 423
324 -->  79
393 --> 137
416 --> 474
488 -->  54
402 --> 346
436 --> 351
123 --> 434
405 --> 453
435 -->  13
181 --> 319
134 --> 234
272 --> 145
167 --> 108
304 -->  24
454 -->  54
125 --> 237
 64 --> 281
 25 --> 173
248 --> 411
  4 --> 394
 53 --> 277
168 --> 338
422 --> 174
 65 -->  74
148 --> 321
 91 -->  28
131 --> 214
351 --> 237
479 -->  70
 61 --> 328
306 --> 439
 33 --> 423
196 -->  12
438 -->  31
380 --> 269
272 --> 113
 75 --> 420
295 --> 312
443 --> 107
145 --> 262
235 --> 464
426 --> 415
199 --> 481
249 --> 313
153 --> 399
273 -->  56
 36 --> 223
217 -->  97
385 --> 420
364 --> 292
416 --> 103
365 --> 291
264 --> 317
251 --> 373
 44 -->  16
111 --> 226
283 --> 455
360 -->  72
395 --> 162
 43 --> 191
291 --> 290
429 --> 472
440 --> 194
467 -->  72
314 --> 244
463 --> 417
406 -->  64
449 -->  89
184 --> 278
376 -->  51
175 --> 248
375 --> 393
109 --> 223
276 --> 134
178 --> 489
188 --> 268
332 --> 389
162 --> 301
148 -->   0
407 --> 106
179 -->  35
124 --> 160
454 --> 102
169 -->  51
 15 --> 440
299 --> 373
309 --> 125
148 --> 234
435 --> 300
421 --> 456
324 --> 466
151 --> 288
229 --> 275
494 --> 179
110 --> 119
346 --> 320
341 --> 424
 61 -->  86
 34 --> 134
258 --> 274
499 -->  88
  7 --> 305
176 --> 195
331 -->  16
497 --> 193
499 --> 330
146 --> 113
465 --> 122
451 --> 397
293 --> 451
306 --> 194
194 --> 485
 75 --> 379
333 --> 304
436 --> 462
193 --> 231
343 --> 467
192 -->  20
184 --> 413
215 -->  12
318 --> 223
239 -->  60
191 --> 226
426 --> 475
164 --> 322
327 --> 253
138 -->   6
